suburb,0p,25p,50p,75p,100p,count
DENISTONE WEST,211000.0,224000.0,237000.0,253500.0,270000.0,3
DENMAN,6000.0,13000.0,26014.0,56000.0,160000.0,45
DHARRUK,17600.0,83500.0,98250.0,115250.0,136500.0,32
DOLANS BAY,215000.0,253000.0,290000.0,425000.0,565000.0,15
DOLLS POINT,108000.0,159000.0,168250.0,206625.0,480000.0,36
DOLPHIN POINT,0.0,0.0,85000.0,225000.0,235000.0,9
DOONSIDE,7000.0,105000.0,117500.0,133750.0,391654.0,170
DORA CREEK,0.0,61125.0,87500.0,131250.0,340000.0,56
DOUBLE BAY,20000.0,200000.0,285000.0,490000.0,1560000.0,111
DOUGLAS PARK,100000.0,101000.0,102000.0,136750.0,172000.0,7
DOVER HEIGHTS,58333.0,407375.0,542500.0,716250.0,5552000.0,42
DOYALSON,35000.0,38000.0,43000.0,75000.0,97750.0,9
DRUMMOYNE,15000.0,185000.0,240000.0,317500.0,2751000.0,325
DUBBO,33.0,51000.0,93000.0,116000.0,13500000.0,1219
DUDLEY,0.0,86250.0,121500.0,163250.0,24000000.0,42
DULWICH HILL,15000.0,114000.0,137000.0,179400.0,11650000.0,315
DUNBOGAN,43500.0,89750.0,139000.0,157750.0,191000.0,12
DUNDAS,0.0,150250.0,171500.0,187875.0,660000.0,334
DUNDAS VALLEY,0.0,155000.0,167000.0,206000.0,306000.0,103
DUNEDOO,0.0,2500.0,5000.0,7500.0,10000.0,2
DUNGOG,15500.0,30480.0,76000.0,90000.0,167500.0,55
DUNOON,34000.0,98500.0,120000.0,128750.0,155000.0,4
DURAL,82500.0,160000.0,173000.0,272750.0,2050000.0,83
DURRAS,38500.0,94000.0,105000.0,138750.0,185000.0,26
DURRAS SOUTH,18500.0,88750.0,105000.0,143750.0,185000.0,14
DUTCHMANS BAY,95000.0,96875.0,111750.0,129250.0,139000.0,4
EAGLE VALE,27000.0,53000.0,106000.0,120375.0,225000.0,250
EAGLEVALE,52000.0,87962.5,102475.0,105000.0,105000.0,4
EARLWOOD,0.0,170000.0,203000.0,246000.0,20500000.0,261
EAST BALLINA,67000.0,122500.0,154500.0,178000.0,275000.0,173
EAST BOTANY,160000.0,192500.0,220000.0,235000.0,301000.0,23
EAST GORDON,330000.0,378750.0,427500.0,476250.0,525000.0,2
EAST GOSFORD,0.0,119250.0,142500.0,165000.0,1100000.0,102
EAST GRESFORD,32000.0,49750.0,67500.0,85250.0,103000.0,2
EAST HILLS,125000.0,154250.0,165500.0,210000.0,570000.0,32
EAST KILLARA,46000.0,372750.0,456000.0,560000.0,1280000.0,38
EAST KURRAJONG,280000.0,280000.0,280000.0,280000.0,280000.0,1
EAST LINDFIELD,27000.0,362500.0,397500.0,538750.0,1260000.0,22
EAST LISMORE,117000.0,117000.0,117000.0,117000.0,117000.0,1
EAST MAITLAND,114.0,90000.0,110000.0,127000.0,342000.0,180
EAST NOWRA,0.0,40000.0,81000.0,102000.0,165000.0,71
EAST ROSEVILLE,325000.0,394500.0,412000.0,517500.0,1570000.0,19
EAST RYDE,135000.0,236750.0,260000.0,327375.0,426000.0,22
EAST SYDNEY,6500.0,149500.0,200000.0,260500.0,1250000.0,64
EAST WAHROONGA,271000.0,328000.0,385000.0,387500.0,390000.0,3
EASTERN CREEK,47500.0,108737.5,115500.0,118125.0,143000.0,10
EASTLAKES,55000.0,118000.0,127000.0,195000.0,3303000.0,113
EASTWOOD,1.0,155000.0,197750.0,270000.0,27500000.0,580
EBENEZER,80000.0,88125.0,112500.0,118125.0,155000.0,6
EDEN,30000.0,82000.0,102500.0,147500.0,1000000.0,84
EDENSOR PARK,14500.0,90000.0,150000.0,190000.0,300000.0,117
EDGECLIFF,95500.0,150000.0,215000.0,343750.0,1200000.0,74
EDGEWORTH,0.0,53000.0,100000.0,114000.0,580000.0,192
ELANORA HEIGHTS,0.0,239000.0,273000.0,315000.0,765000.0,11
ELDERSLIE,4900.0,63000.0,67500.0,131250.0,630000.0,98
ELEEBANA,0.0,83625.0,166000.0,200000.0,1070000.0,142
ELERMORE VALE,0.0,95000.0,118000.0,137500.0,305000.0,145
ELIZABETH BAY,20000.0,100875.0,130000.0,178750.0,3700000.0,102
ELIZABETH BAY (POTTS POINT),12000.0,90500.0,122000.0,186750.0,15300000.0,79
ELLALONG,24000.0,31375.0,65250.0,137000.0,150000.0,6
ELVINA BAY,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1
EMERALD BEACH,34000.0,87000.0,105000.0,132125.0,1700001.0,48
EMERTON,10800.0,78000.0,88000.0,107000.0,120000.0,27
EMMAVILLE,38000.0,95000.0,116000.0,116000.0,125000.0,5
EMPIRE BAY,0.0,81000.0,126000.0,142000.0,250000.0,37
EMU PLAINS,15.0,123100.0,137200.0,170000.0,320000.0,267
ENFIELD,95000.0,156000.0,179000.0,253625.0,770000.0,88
ENGADINE,60000.0,170000.0,185000.0,205000.0,2000100.0,298
ENMORE,67500.0,152125.0,170000.0,199250.0,315000.0,54
ENMORE (NEWTOWN),113000.0,146250.0,179500.0,212750.0,246000.0,2
EPPING,0.0,180000.0,225000.0,280000.0,1511155100.0,526
ERINA,0.0,76872.5,103250.0,135625.0,253000.0,80
ERINA HEIGHTS,253000.0,253000.0,253000.0,253000.0,253000.0,1
ERMINGTON,0.0,144625.0,160000.0,175500.0,340000.0,148
EROWAL BAY,0.0,31250.0,42250.0,84375.0,171500.0,30
ERSKINE PARK,15730.0,117475.0,130000.0,154975.0,750000.0,359
ERSKINEVILLE,51000.0,126250.0,153000.0,174750.0,360000.0,138
ESCHOL PARK,41000.0,105000.0,110625.0,126500.0,580000.0,56
ESTELLA,3700.0,30000.0,35000.0,105125.0,153000.0,104
ESTELVILLE,85000.0,85000.0,85000.0,85000.0,85000.0,1
ETTALONG,82532.0,114250.0,122500.0,166250.0,390000.0,22
ETTALONG BEACH,0.0,110000.0,130000.0,155000.0,1620000.0,145
EUROBODALLA,69000.0,69000.0,69000.0,69000.0,69000.0,1
EVANS HEAD,90000.0,90000.0,116250.0,157500.0,220000.0,12
EXETER,43000.0,43000.0,43000.0,43000.0,43000.0,1
FAIRFIELD,11500.0,95000.0,120000.0,142000.0,625000.0,248
FAIRFIELD EAST,115000.0,115000.0,115000.0,115000.0,115000.0,1
FAIRFIELD HEIGHTS,113000.0,144000.0,144000.0,153000.0,159000.0,5
FAIRFIELD WEST,24600.0,117750.0,125000.0,136875.0,234000.0,66
FAIRLIGHT,0.0,175000.0,230000.0,315000.0,45500000.0,281
FAIRY MEADOW,0.0,0.0,81000.0,138250.0,686000.0,95
FARLEY,90000.0,90000.0,90000.0,90000.0,90000.0,1
FARMBOROUGH HEIGHTS,0.0,43750.0,117000.0,142000.0,3800000.0,31
FASSIFERN,0.0,60000.0,110000.0,125000.0,210000.0,13
FAULCONBRIDGE,1500.0,93250.0,122000.0,146000.0,460000.0,124
FEDERAL,40000.0,41875.0,42750.0,44500.0,49000.0,4
FENNELL BAY,0.0,51250.0,89250.0,100725.0,180000.0,38
FERN BAY,51500.0,95000.0,100000.0,115000.0,147000.0,9
FERNHILL,90000.0,103750.0,117500.0,123250.0,129000.0,3
FIGTREE,0.0,0.0,133000.0,165000.0,315000.0,93
FINGAL,75000.0,118500.0,135000.0,161250.0,270000.0,16
FINGAL BAY,59000.0,81335.0,105250.0,168875.0,332000.0,84
FINGAL HEAD,79500.0,103875.0,116000.0,126750.0,147000.0,4
FISHERMAN BAY,255000.0,255000.0,255000.0,255000.0,255000.0,1
FISHERMANS PARADISE,0.0,0.0,0.0,0.0,0.0,2
FISHING POINT,0.0,66000.0,125500.0,148375.0,275000.0,34
FIVE DOCK,1114.0,175000.0,215000.0,265000.0,2000000.0,397
FIVEDOCK,157500.0,176062.5,182400.0,216412.5,318000.0,4
FLEMINGTON,70000.0,77500.0,85000.0,92500.0,100000.0,2
FLINDERS,54000.0,59000.0,60000.0,60000.0,200000.0,9
FLORAVILLE,0.0,62375.0,66000.0,109000.0,350000.0,63
FORBES,0.0,45000.0,67000.0,85000.0,215000.0,183
FOREST HILL,21000.0,26187.5,94000.0,98000.0,205000.0,50
FOREST LODGE,55000.0,166250.0,221000.0,396250.0,500000.0,18
FORESTVILLE,0.0,218000.0,246000.0,281000.0,1000000.0,71
FORRESTERS BEACH,0.0,84500.0,127500.0,171500.0,464000.0,72
FORSTER,22500.0,85000.0,128000.0,163500.0,720000.0,205
FOX VALLEY,235000.0,258750.0,282500.0,306250.0,330000.0,2
FREDERICKTON,0.0,0.0,0.0,0.0,0.0,33
FREEMANS REACH,52500.0,98500.0,118000.0,142500.0,172000.0,23
FRENCHS FOREST,7750.0,225500.0,261000.0,305000.0,610000.0,143
FULLERS BRIDGE,255000.0,255000.0,255000.0,255000.0,255000.0,1
GALSTON,67500.0,173000.0,200000.0,212500.0,255000.0,29
GANMAIN,4400.0,4400.0,4400.0,4400.0,4400.0,1
GARDEN SUBURB,0.0,50000.0,125000.0,148000.0,189200.0,29
GATESHEAD,0.0,80000.0,92000.0,98000.0,220000.0,49
GEORGES HALL,62100.0,152000.0,176000.0,205000.0,340000.0,97
GEORGETOWN,0.0,85000.0,102500.0,112000.0,220000.0,61
GERRINGONG,42250.0,74000.0,124000.0,156500.0,240000.0,63
GERROA,73500.0,105000.0,137500.0,177500.0,285000.0,15
GILGANDRA,35000.0,35600.0,65500.0,70000.0,104000.0,5
GILLIESTON HEIGHTS,28000.0,85000.0,92000.0,93200.0,157500.0,13
GIRRAWEEN,80000.0,130000.0,143500.0,165000.0,210000.0,20
GLADESVILLE,0.0,145000.0,189000.0,252000.0,2250000.0,325
GLEBE,2000.0,155875.0,186500.0,270000.0,3100000.0,332
GLEBE POINT,110000.0,157500.0,205000.0,252500.0,300000.0,2
GLEN ALPINE,52000.0,65750.0,81000.0,105000.0,1220000.0,114
GLEN INNES,3000.0,35000.0,60000.0,80000.0,175000.0,155
GLENBROOK,10000.0,116125.0,138450.0,177375.0,1215000.0,100
GLENDALE,0.0,82737.5,104000.0,124375.0,950000.0,78
GLENDENNING,38990.0,57990.0,118450.0,125500.0,650000.0,99
GLENFIELD,50000.0,107900.0,118000.0,144500.0,700000.0,171
GLENFIELD WAGGA WAGGA,28500.0,36500.0,103850.0,114175.0,190000.0,178
GLENHAVEN,60000.0,170000.0,260000.0,320000.0,800000.0,182
GLENMORE PARK,50000.0,73125.0,83750.0,189250.0,20875000.0,146
GLENNING VALLEY,44500.0,54000.0,58000.0,66990.0,495000.0,56
GLENORIE,180000.0,187500.0,202500.0,204000.0,220000.0,5
GLOSSODIA,2000.0,101750.0,117000.0,136375.0,249400.0,76
GLOUCESTER,12500.0,21750.0,58500.0,79250.0,150000.0,39
GOL GOL,20000.0,80000.0,85000.0,92000.0,137105.0,17
GOLDEN BEACH,25000.0,38000.0,55000.0,94000.0,1350000.0,79
GOONELLABAH,4000.0,58000.0,111000.0,136000.0,1170000.0,245
GORDON,0.0,323000.0,380000.0,459375.0,1325000.0,146
GOROKAN,40000.0,85000.0,100000.0,120000.0,9500000.0,285
GOSFORD,1.0,108375.0,130000.0,150000.0,364000.0,88
GOSFORD EAST,96000.0,96000.0,96000.0,96000.0,96000.0,1
GOSFORD WEST,182000.0,182000.0,182000.0,182000.0,182000.0,1
GOULBURN,0.0,62500.0,90000.0,120000.0,370000.0,463
GRAFTON,1000.0,72625.0,88750.0,105000.0,250000.0,226
GRANVILLE,0.0,100000.0,117650.0,133800.0,610000.0,406
GRAYS POINT,18500.0,208500.0,255000.0,318750.0,500000.0,50
GREAT MACKEREL BEACH,60000.0,60000.0,60000.0,60000.0,60000.0,1
GREEN POINT,47000.0,71875.0,137500.0,179962.5,490000.0,204
GREEN VALLEY,7750.0,69987.5,106750.0,132962.5,1700000.0,516
GREENACRE,53000.0,140000.0,155000.0,176000.0,545454.0,305
GREENFIELD PARK,25000.0,129250.0,144000.0,166875.0,650000.0,26
GREENHILLS,0.0,15000.0,78625.0,86875.0,115000.0,12
GREENWELL POINT,0.0,25000.0,76500.0,120000.0,200000.0,48
GREENWICH,165000.0,270625.0,315000.0,415500.0,1280000.0,80
GRESFORD,19000.0,19000.0,22000.0,27500.0,35000.0,4
GRETA,9500.0,19625.0,34500.0,67000.0,155000.0,66
GREYSTANES,0.0,135000.0,150000.0,164000.0,325000.0,86
GRIFFITH,10000.0,68000.0,93750.0,124375.0,465000.0,194
GUERILLA BAY,23500.0,148750.0,202500.0,248750.0,260000.0,8
GUILDFORD,0.0,113000.0,125000.0,140000.0,930000.0,257
GUILDFORD WEST,13.0,122000.0,128000.0,130000.0,153000.0,9
GUILFORD,127000.0,127000.0,127000.0,127000.0,127000.0,1
GULGONG,18000.0,29500.0,78000.0,89000.0,230000.0,61
GUNDAROO,41000.0,54500.0,107000.0,212500.0,385000.0,4
GUNDY,6750.0,10687.5,16000.0,22000.0,28000.0,4
GUNNEDAH,10000.0,73500.0,100000.0,130000.0,930000.0,182
GUNNING,0.0,15000.0,21000.0,45000.0,117000.0,49
GUYRA,0.0,12000.0,37500.0,73000.0,740000.0,45
GWANDALAN,5000.0,47625.0,100000.0,142000.0,306500.0,95
GWYNNEVILLE,0.0,0.0,104000.0,135000.0,260000.0,33
GYMEA,79000.0,156000.0,190000.0,226500.0,650000.0,175
GYMEA BAY,120000.0,199000.0,220000.0,300000.0,560000.0,69
HABERFIELD,77777.0,166500.0,260000.0,338750.0,632500.0,108
HALEKULANI,22500.0,62250.0,107725.0,129750.0,230000.0,46
HALLIDAYS POINT,50140.0,50140.0,100000.0,104000.0,104000.0,5
HAMILTON,0.0,101250.0,125000.0,150000.0,310000.0,163
HAMILTON EAST,0.0,103000.0,158750.0,251500.0,420000.0,26
HAMILTON NORTH,0.0,83750.0,96000.0,110000.0,186000.0,32
HAMILTON SOUTH,0.0,101000.0,168250.0,198750.0,338500.0,66
HAMMONDVILLE,40000.0,110000.0,136500.0,157250.0,187250.0,35
HARBORD,0.0,136000.0,162000.0,217625.0,389000.0,158
HARDYS BAY,60000.0,94750.0,162500.0,187500.0,200000.0,6
HARGRAVE PARK,113500.0,113500.0,113500.0,113500.0,113500.0,1
HARRINGTON,44000.0,78000.0,99000.0,149000.0,795000.0,45
HARRINGTON PARK,105000.0,105000.0,105000.0,105000.0,105000.0,1
HARRIS PARK,0.0,96000.0,107000.0,126000.0,640000.0,173
HASSALL,37000.0,37000.0,37000.0,37000.0,37000.0,1
HASSALL GR,112000.0,112000.0,112000.0,112000.0,112000.0,1
HASSALL GROVE,30000.0,57000.0,100000.0,121375.0,144000.0,126
HASTINGS POINT,120000.0,126250.0,132500.0,201250.0,270000.0,3
HAWKESBURY HEIGHTS,32400.0,47000.0,50000.0,115000.0,182000.0,13
HAWKESBURY RIVER,43000.0,85000.0,96000.0,173000.0,350000.0,5
HAWKS NEST,70000.0,102500.0,139250.0,177000.0,340000.0,48
HAZELBROOK,3000.0,49500.0,105000.0,124000.0,1258000.0,179
HEATHCOTE,184.0,175000.0,188000.0,215500.0,277500.0,83
HEATHERBRAE,84000.0,84000.0,84000.0,84000.0,84000.0,1
HEBERSHAM,58000.0,86650.0,105000.0,112250.0,138000.0,47
HECKENBERG,63000.0,103500.0,115500.0,132250.0,156500.0,34
HEDDON GRETA,23000.0,30000.0,35000.0,85500.0,150000.0,15
HELENSBURGH,0.0,72000.0,135000.0,167000.0,215000.0,61
HENLEY,0.0,0.0,137500.0,330000.0,475000.0,8
HEXHAM,10000.0,10000.0,10000.0,10000.0,10000.0,1
HIGHFIELDS,0.0,53000.0,109000.0,125000.0,179000.0,27
HILL TOP,48500.0,64875.0,81250.0,97625.0,114000.0,2
HILLSBOROUGH,0.0,39087.5,120000.0,137600.0,170000.0,24
HILLSDALE,50951.0,113000.0,127000.0,144000.0,500000.0,105
HILLTOP,5000.0,6000.0,28500.0,51750.0,112000.0,6
HINCHINBROOK,4950.0,69900.0,85000.0,150000.0,1002000.0,167
HINTON,35000.0,35000.0,35000.0,35000.0,35000.0,1
HOLBROOK,650.0,23625.0,50375.0,60000.0,200000.0,36
HOLMESVILLE,0.0,40000.0,103000.0,115000.0,170000.0,37
HOLSWORTHY,113000.0,117000.0,119950.0,127000.0,139950.0,186
HOMEBUSH,0.0,153000.0,190000.0,305000.0,3300000.0,109
HOMEBUSH WEST,30000.0,107500.0,134000.0,189000.0,357500.0,39
HORNSBY,0.0,160000.0,185000.0,213000.0,148575000.0,461
HORNSBY HEIGHTS,52000.0,126000.0,185000.0,220000.0,320000.0,93
HORSESHOE BEND,23000.0,37000.0,51000.0,60500.0,70000.0,3
HORSFIELD BAY,43000.0,74500.0,114200.0,170000.0,245000.0,19
HORSLEY,0.0,0.0,0.0,72500.0,145500.0,7
HOWLONG,10000.0,25000.0,66000.0,82000.0,140000.0,89
HOXTON PARK,20000.0,75000.0,137500.0,180000.0,470000.0,53
HUNTERS HILL,0.0,170000.0,300000.0,510000.0,2650000.0,181
HUNTLEYS POINT,580000.0,580000.0,799000.0,896000.0,1100000.0,5
HURLSTONE PARK,25000.0,127000.0,165000.0,207000.0,1771000.0,69
HURLSTONE PK,123000.0,123500.0,124000.0,150550.0,177100.0,3
HURSTVILLE,5000.0,155000.0,175000.0,210000.0,1810000.0,474
HURSTVILLE GROVE,185000.0,212500.0,232500.0,275000.0,320000.0,25
HURSTVILLE SOUTH,225.0,185000.0,226383.0,325000.0,1400000.0,125
HURSTVILLE STH,130000.0,130000.0,130000.0,130000.0,130000.0,1
HUSKISSON,0.0,73000.0,110000.0,125000.0,430000.0,33
HYLAND PARK,30800.0,35200.0,59350.0,115000.0,133000.0,18
ILLAWONG,15000.0,220000.0,277500.0,336000.0,525832.0,132
ILUKA,5500.0,46000.0,100000.0,124000.0,167000.0,37
INGLEBURN,40000.0,102750.0,120000.0,140000.0,12000000.0,319
INVERELL,145.0,66950.0,80000.0,94075.0,158500.0,228
ISLINGTON,0.0,68000.0,87000.0,105000.0,160250.0,65
IVANHOE,0.0,0.0,0.0,4500.0,9000.0,3
JAMBEROO,50000.0,77000.0,103500.0,163000.0,202500.0,28
JAMISONTOWN,110000.0,119000.0,125500.0,132000.0,177000.0,21
JANNALI,15000.0,150000.0,177000.0,202500.0,390000.0,149
JERRABOMBERRA,10687.0,53000.0,61500.0,116950.0,11095000.0,367
JESMOND,0.0,91750.0,110000.0,131000.0,421990.0,75
JEWELLS,0.0,131000.0,146250.0,173750.0,225000.0,46
JILLIBY,380000.0,380000.0,380000.0,380000.0,380000.0,1
JINDABYNE,22205.0,75375.0,125000.0,131250.0,182000.0,30
JINDERA,23000.0,79500.0,92500.0,115500.0,145000.0,19
KAHIBAH,0.0,51125.0,113000.0,127000.0,230000.0,62
KALARU,118000.0,119750.0,121500.0,123250.0,125000.0,2
KANAHOOKA,0.0,87875.0,123500.0,144500.0,210000.0,30
KANGAROO POINT,290000.0,365000.0,700000.0,980000.0,2350000.0,9
KANGAROO VALLEY,75000.0,75000.0,75000.0,75000.0,75000.0,1
KANWAL,50000.0,72750.0,95000.0,112000.0,700000.0,147
KAREELA,166000.0,184250.0,205000.0,268500.0,445000.0,100
KARIONG,2500.0,63250.0,66000.0,133500.0,6100000.0,427
KARUAH,20000.0,21750.0,39250.0,83875.0,115000.0,20
KATOOMBA,1000.0,48375.0,92500.0,118000.0,1782000.0,400
KEARNS,155.0,60000.0,112500.0,135000.0,205000.0,101
KEARSLEY,15000.0,50000.0,67000.0,77500.0,108000.0,13
KEIRAVILLE,0.0,0.0,65500.0,173125.0,10700000.0,48
KELLYVILLE,3000.0,158000.0,185000.0,214500.0,475000.0,93
KELSO,26000.0,37500.0,62300.0,112000.0,186000.0,65
KEMBLAWARRA,121000.0,126750.0,132500.0,138250.0,144000.0,2
KEMPSEY,0.0,50750.0,75000.0,87875.0,310000.0,232
KENSINGTON,3000.0,164000.0,367000.0,480000.0,1385000.0,271
KENTHURST,140000.0,140500.0,141000.0,172500.0,200000.0,7
KENTLYN,88000.0,91875.0,100000.0,114218.75,116625.0,10
KHANCOBAN,15000.0,35000.0,42750.0,54875.0,600000.0,12
KIAMA,3000.0,69000.0,125000.0,170000.0,336000.0,196
KIAMA DOWNS,30000.0,75000.0,143500.0,179750.0,250000.0,142
KIAMA HEIGHTS,58000.0,86750.0,140500.0,169000.0,285000.0,22
KIANGA,14400.0,40000.0,74000.0,125125.0,217000.0,38
KILABEN BAY,0.0,35000.0,125000.0,175000.0,350000.0,25
KILLARA,0.0,330000.0,425000.0,638500.0,2100000.0,180
KILLARA EAST,400000.0,400000.0,400000.0,400000.0,400000.0,1
KILLARNEY HEIGHTS,120000.0,312500.0,340000.0,397000.0,630000.0,47
KILLARNEY VALE,0.0,97750.0,120500.0,146000.0,300000.0,183
KILLCARE,50000.0,134000.0,200000.0,275500.0,460000.0,32
KILLCARE HEIGHTS,110000.0,160250.0,201250.0,209000.0,337500.0,10
KILLINGWORTH,0.0,94950.0,109000.0,123000.0,195000.0,21
KINCUMBER,16000.0,100500.0,133000.0,162000.0,260000.0,156
KINCUMBER SOUTH,140000.0,142500.0,145000.0,147500.0,150000.0,2
KINGS CROSS,2012.0,85000.0,105000.0,160000.0,23800000.0,242
KINGS LANGLEY,27300.0,169000.0,186000.0,218000.0,330000.0,117
KINGS PARK,51150.0,66000.0,124000.0,145000.0,185000.0,105
KINGS POINT,0.0,35250.0,60000.0,82000.0,127500.0,27
KINGSCLIFF,59000.0,111250.0,129000.0,149250.0,294000.0,82
KINGSFORD,60000.0,160500.0,225000.0,281500.0,30000000.0,255
KINGSGROVE,60000.0,170000.0,200000.0,231000.0,13900000.0,138
KINGSTON ACT,190000.0,190000.0,190000.0,190000.0,190000.0,1
KINGSWOOD,500.0,92000.0,110000.0,127500.0,989500.0,277
KINGSWOOD PARK,95000.0,95000.0,95000.0,95000.0,95000.0,1
KIOLOA,1.0,19500.25,34100.0,42200.0,42200.0,4
KIRRAWEE,70000.0,161000.0,184000.0,207500.0,850000.0,131
KIRRIBILLI,0.0,154250.0,225055.0,317875.0,3360000.0,194
KITCHENER,10000.0,17000.0,55000.0,76000.0,108000.0,17
KNIGHTS BRIDGE,277500.0,277500.0,277500.0,277500.0,277500.0,1
KOGARAH,37500.0,137000.0,155000.0,208000.0,1950000.0,330
KOGARAH BAY,187000.0,232500.0,262500.0,300250.0,540000.0,18
KOOLEWONG,53500.0,129500.0,152475.0,173500.0,17000000.0,30
KOONAWARRA,0.0,93350.0,102500.0,111000.0,123000.0,31
KOORINGAL,29000.0,70500.0,98930.0,126500.0,340000.0,242
KORORA,32500.0,100000.0,145000.0,207000.0,350000.0,37
KOTARA,0.0,112500.0,127000.0,145000.0,360000.0,109
KOTARA SOUTH,0.0,127500.0,139950.0,147700.0,155000.0,13
KUNGHUR,85000.0,85000.0,85000.0,85000.0,85000.0,1
KURMOND,166500.0,166500.0,166500.0,166500.0,166500.0,1
KURNELL,54000.0,145000.0,155000.0,179500.0,295000.0,26
KURRAJONG,72500.0,112500.0,152500.0,214000.0,333000.0,35
KURRAJONG HEIGHTS,62500.0,133500.0,160000.0,181250.0,279600.0,24
KURRI KURRI,17000.0,41700.0,70000.0,85950.0,187000.0,137
KYEEMAGH,0.0,199125.0,213500.0,230000.0,275000.0,20
KYLE BAY,124500.0,302500.0,382500.0,520000.0,1300000.0,18
LA PEROUSE,200500.0,290000.0,320000.0,435000.0,435000.0,7
LAKE ALBERT,31000.0,108000.0,118500.0,141000.0,240000.0,101
LAKE CATHIE,44000.0,105000.0,115000.0,150000.0,2421000.0,25
LAKE CONJOLA,0.0,0.0,60000.0,150000.0,290000.0,17
LAKE HAVEN,30802.0,60000.0,68000.0,127975.0,13000000.0,195
LAKE HEIGHTS,0.0,0.0,105000.0,121250.0,200000.0,32
LAKE ILLAWARRA,6850.0,97500.0,110000.0,123500.0,182000.0,67
LAKE MUNMORAH,33000.0,52875.0,87000.0,115000.0,256000.0,138
LAKE TABOURIE,5000.0,18500.0,46500.0,73500.0,84000.0,4
LAKELANDS,0.0,58500.0,71250.0,135000.0,308000.0,85
LAKEMBA,36250.0,96000.0,110000.0,140000.0,2110000.0,433
LAKESIDE WAGGA WAGGA,40000.0,136750.0,162000.0,183650.0,225000.0,24
LAKEWOOD,42000.0,122000.0,125000.0,140000.0,195000.0,9
LALOR PARK,53000.0,104500.0,113000.0,120000.0,153000.0,75
LAMBTON,0.0,90000.0,112250.0,132000.0,422230.0,130
LAMBTON NORTH,142500.0,142500.0,142500.0,142500.0,142500.0,1
LANE COVE,0.0,160000.0,190000.0,283000.0,17650000.0,612
LANE COVE W,280000.0,280000.0,280000.0,280000.0,280000.0,1
LANE COVE WEST,130000.0,153125.0,250000.0,277500.0,395000.0,23
LANSVALE,52000.0,107000.0,116000.0,135000.0,159000.0,9
LAPSTONE,124200.0,137750.0,143500.0,167750.0,175000.0,8
LARGS,31750.0,50000.0,56000.0,95000.0,185000.0,39
LAURIETON,51500.0,119375.0,135000.0,149375.0,192000.0,18
LAVENDER BAY,160000.0,212500.0,428500.0,1115625.0,1450000.0,8
LAVINGTON,0.0,57000.0,87150.0,106000.0,5700000.0,489
LAWRENCE,0.0,14125.0,16500.0,35625.0,88000.0,8
LAWSON,19000.0,88250.0,105000.0,125000.0,310000.0,86
LEETON,21375.0,60000.0,78000.0,91000.0,153000.0,113
LEICHHARDT,0.0,153500.0,180000.0,208000.0,2205000.0,443
LEMON TREE PASSAGE,10000.0,45000.0,93500.0,142750.0,285000.0,116
LEMONGROVE,116000.0,116000.0,116000.0,116000.0,116000.0,1
LENNOX HEAD,25000.0,84250.0,125000.0,170000.0,420000.0,147
LEONAY,150000.0,184000.0,195000.0,241000.0,277000.0,12
LETHBRIDGE PARK,47500.0,74500.0,82500.0,92000.0,112000.0,23
LEUMEAH,30000.0,97000.0,112750.0,130000.0,700000.0,194
LEURA,3250.0,75000.0,122000.0,181000.0,1677000.0,185
LEWISHAM,105000.0,152000.0,170000.0,190000.0,360000.0,21
LIDCOMBE,0.0,110000.0,135000.0,150000.0,4000000.0,280
LILLI PILLI,1.0,45000.0,90000.0,265125.0,460000.0,92
LILLI PILLI (CARINGBAH),118000.0,210000.0,255000.0,305000.0,620000.0,21
LILYFIELD,7500.0,140000.0,157000.0,219500.0,1280000.0,42
LINDEN,15500.0,48000.0,125700.0,142500.0,175000.0,20
LINDFIELD,27000.0,275000.0,368000.0,500000.0,1375000.0,217
LINLEY POINT,275000.0,297500.0,425000.0,580000.0,720000.0,7
LISAROW,158.0,65000.0,77500.0,131000.0,290000.0,103
LISMORE,0.0,83000.0,100000.0,124875.0,10500000.0,386
LISMORE HEIGHTS,21000.0,52500.0,95000.0,122670.0,245000.0,91
LITHGOW,3500.0,55000.0,74500.0,93575.0,5850000.0,308
LITTLE BAY,202500.0,230000.0,250000.0,305000.0,410000.0,16
LITTLE WOBBY,85000.0,105000.0,125000.0,145000.0,165000.0,2
LIVERPOOL,30000.0,87000.0,110000.0,125000.0,1141000.0,639
LOCHINVAR,18000.0,48500.0,61750.0,121750.0,170000.0,14
LOFTUS,144.0,174000.0,185000.0,200500.0,420000.0,63
LONDONDERRY,48100.0,87250.0,113000.0,119250.0,178000.0,6
LONG BEACH,20000.0,37000.0,69500.0,151500.0,370000.0,24
LONG JETTY,417.0,106000.0,121000.0,138200.0,855000.0,225
LONGUEVILLE,65000.0,450000.0,495000.0,680000.0,1900000.0,37
LORN,33000.0,118250.0,135000.0,150500.0,305000.0,44
LOVETT BAY,378900.0,381675.0,384450.0,387225.0,390000.0,2
LOWANNA,8000.0,10125.0,12250.0,14375.0,16500.0,2
LUCAS HEIGHTS,47000.0,110000.0,128000.0,232750.0,305000.0,100
LUDDENHAM,147000.0,162250.0,177500.0,183725.0,189950.0,3
LUGARNO,160000.0,226000.0,275000.0,320000.0,660000.0,98
